country,city_code,city_name,latitude,longitude,population,area,state
colombia,8758,SOLEDAD,"10,9101742784","-74,7848339582",590924,165,Atlántico
colombia,18785,SOLITA,"0,876668991021","-75,619734067",11616,517,Caquetá
colombia,5756,SONSON,"5,7148075835","-75,3093960124",43393,539,Antioquia
colombia,5761,SOPETRaN,"6,50099259435","-75,7472528656",29518,446,Antioquia
colombia,25758,SOPO,"4,91539965901","-73,9433295095",26887,84,Cundinamarca
colombia,15762,SORA,"5,56684464415","-73,4501549565",15944,141,Boyacá
colombia,15764,SORACA,"5,50090450683","-73,3328033775",6417,123,Boyacá
colombia,15763,SOTAQUIRA,"5,76498918403","-73,2465867116",5828,250,Boyacá
colombia,19760,SOTARA,"2,25313393405","-76,6132965446",11478,118,Cauca
colombia,68770,SUAITA,"6,10353145","-73,438416356",15724,126,Santander
colombia,8770,SUAN,"10,3354309226","-74,8816874004",32053,205,Atlántico
colombia,41770,SUAZA,"1,97584502137","-75,7950572711",19060,273,Huila
colombia,25769,SUBACHOQUE,"4,92907887681","-74,1727096099",10763,60,Cundinamarca
colombia,19785,SUCRE,"2,0382579101","-76,9262768869",20911,339,Cauca
colombia,68773,SUCRE,"5,91874038228","-73,79097771",8315,104,Santander
colombia,70771,SUCRE,"8,81174045357","-74,7232228452",29164,343,Sucre
colombia,17777,SUPIA,"5,44683429424","-75,6496602648",18351,255,Caldas
colombia,68780,SURATA,"7,3665825175","-72,9842351772",20316,236,Santander
colombia,25779,SUSA,"5,45486633706","-73,8140048231",20604,121,Cundinamarca
colombia,15776,SUTAMARCHAN,"5,61978069759","-73,6205898779",9026,110,Boyacá
colombia,25781,SUTATAUSA,"5,24748742315","-73,853153077",9138,76,Cundinamarca
colombia,13780,TALAIGUA NUEVO,"9,30401724098","-74,5674682776",31784,212,Bolívar
colombia,20787,TAMALAMEQUE,"8,86172485582","-73,8121730964",26437,826,Cesar
colombia,85400,TAMARA,"5,82982360982","-72,161823137",11186,521,Casanare
colombia,52786,TAMINANGO,"1,57004727576","-77,2802201494",7005,175,Nariño
colombia,5790,TARAZA,"7,58011943984","-75,4014092118",49167,813,Antioquia
colombia,15790,TASCO,"5,90981708972","-72,7810075025",8546,223,Boyacá
colombia,25793,TAUSA,"5,19655208391","-73,8864782256",12020,103,Cundinamarca
colombia,41799,TELLO,"3,06753684585","-75,1387731609",13521,319,Huila
colombia,25797,TENA,"4,65532786239","-74,3895411831",6087,92,Cundinamarca
colombia,47798,TENERIFE,"9,8977882091","-74,8607737651",11556,623,Magdalena
colombia,25799,TENJO,"4,87195981007","-74,1439551406",29150,78,Cundinamarca
colombia,54800,TEORAMA,"8,43812602697","-73,287073938",24346,395,Norte de Santander
colombia,41801,TERUEL,"2,74097042738","-75,5670364688",9956,176,Huila
colombia,41797,TESALIA,"2,48605278998","-75,7298384859",13557,319,Huila
colombia,25805,TIBACUY,"4,34859760533","-74,4526612198",5382,60,Cundinamarca
colombia,15804,TIBANA,"5,31725075558","-73,396456268",7978,108,Boyacá
colombia,15806,TIBASOSA,"5,74722853114","-72,9994496769",6463,165,Boyacá
colombia,25807,TIBIRITA,"5,05227733692","-73,5045147407",9442,120,Cundinamarca
colombia,23807,TIERRALTA,"8,17037997285","-76,0596965689",108933,1012,Córdoba
colombia,19807,TIMBIO,"2,34997651977","-76,6842365775",8316,153,Cauca
colombia,15808,TINJACA,"5,57971084145","-73,6468538952",8605,314,Boyacá
colombia,15810,TIPACOQUE,"6,418582881","-72,693172676",5617,165,Boyacá
colombia,13810,TIQUISIO,"8,55774228977","-74,2635456215",29147,291,Bolívar
colombia,15814,TOCA,"5,56646952357","-73,1847912527",5728,282,Boyacá
colombia,25817,TOCANCIPA,"4,96478385194","-73,9120940816",52086,53,Cundinamarca
colombia,54820,TOLEDO,"7,30770174274","-72,4819073532",33347,560,Norte de Santander
colombia,70823,TOLU VIEJO,"9,45183874964","-75,4408214257",39152,166,Sucre
colombia,68820,TONA,"7,20140058159","-72,967024817",17819,239,Santander
colombia,15820,TOPAGA,"5,76819800709","-72,832247594",8953,225,Boyacá
colombia,25823,TOPAIPI,"5,33622359875","-74,3006326154",18012,111,Cundinamarca
colombia,19821,TORIBIO,"2,95299012669","-76,2703068212",39961,184,Cauca
colombia,15822,TOTA,"5,56050183137","-72,9858969227",15041,436,Boyacá
colombia,19824,TOTORO,"2,51025062018","-76,4036268299",6929,425,Cauca
colombia,85430,TRINIDAD,"5,41221523214","-71,6633415586",12753,2398,Casanare
colombia,8832,TUBARA,"10,8736512946","-74,9786801062",47162,138,Atlántico
colombia,23815,TUCHIN,"9,18656992554","-75,5538706654",15629,299,Córdoba
colombia,76834,TULUA,"4,08526067539","-76,1977002572",427540,518,Valle del Cauca
colombia,52835,TUMACO,"1,80712244418","-78,7638397247",206473,3488,Nariño
colombia,15001,TUNJA,"5,5399515492","-73,3554896602",189287,120,Boyacá
colombia,15832,TUNUNGUA,"5,730577511","-73,933158144",8675,173,Boyacá
colombia,13836,TURBACO,"10,332772802","-75,424409165",138403,188,Bolívar
colombia,15835,TURMEQUE,"5,32325210287","-73,4918448747",15189,131,Boyacá
colombia,15837,TUTA,"5,68880380751","-73,2308547731",8443,139,Boyacá
colombia,15839,TUTAZA,"6,03261007719","-72,856038442",17491,541,Boyacá
colombia,25839,UBALA,"4,74752288166","-73,5315000926",11731,105,Cundinamarca
colombia,76845,ULLOA,"4,7036280475","-75,7378129291",44087,74,Valle del Cauca
colombia,27810,UNION PANAMERICANA,"5,28109603952","-76,6284048865",10291,1205,Chocó
colombia,5847,URRAO,"6,31731976564","-76,1339511488",33885,228,Antioquia
colombia,44855,URUMITA,"10,5601686746","-73,0125081065",15615,319,La Guajira
colombia,23855,VALENCIA,"8,25501643828","-76,150720786",46183,1052,Córdoba
colombia,73854,VALLE DE SAN JUAN,"4,19749423898","-75,1156695836",19601,212,Tolima
colombia,86865,VALLE DEL GUAMUEZ,"0,423903933588","-76,9059683227",29122,6569,Putumayo
colombia,20001,VALLEDUPAR,"10,4604806696","-73,2593904181",421524,3224,Cesar
colombia,18860,VALPARAISO,"1,19458258545","-75,7065851397",19888,419,Caquetá
colombia,73861,VENADILLO,"4,71796619302","-74,9291695928",17140,188,Tolima
colombia,25506,VENECIA,"4,0889533173","-74,4781884861",20323,103,Cundinamarca
colombia,15861,VENTAQUEMADA,"5,36885763606","-73,5224525403",7383,97,Boyacá
colombia,25862,VERGARA,"5,11730960751","-74,3463679542",6963,56,Cundinamarca
colombia,25867,VIANI,"4,87520248858","-74,5613311936",6453,41,Cundinamarca
colombia,17867,VICTORIA,"5,31741797231","-74,9111571246",41632,238,Caldas
colombia,5873,VIGIA DEL FUERTE,"6,58812341865","-76,8961862476",33145,717,Antioquia
colombia,54871,VILLA CARO,"7,91428193861","-72,9736512466",9192,52,Norte de Santander
colombia,15407,VILLA DE LEYVA,"5,63265703354","-73,5246858959",9432,118,Boyacá
colombia,54874,VILLA DEL ROSARIO,"7,84748634411","-72,4700680064",42150,201,Norte de Santander
colombia,86885,VILLA GARZON,"1,02893997049","-76,6171636979",34542,425,Putumayo
colombia,25871,VILLAGOMEZ,"5,27302546567","-74,1951478206",6295,85,Cundinamarca
colombia,73870,VILLAHERMOSA,"5,03045611726","-75,1177255467",27456,149,Tolima
colombia,17873,VILLAMARiA,"5,043806686","-75,513760602",51885,121,Caldas
colombia,13873,VILLANUEVA,"10,4443304246","-75,2751686679",47518,254,Bolívar
colombia,44874,VILLANUEVA,"10,6088113359","-72,9776225919",32872,1046,La Guajira
colombia,68872,VILLANUEVA,"6,6700764461","-73,1743072555",12422,159,Santander
colombia,85440,VILLANUEVA,"4,61007185165","-72,9280536201",15661,1188,Casanare
colombia,25873,VILLAPINZON,"5,2164390104","-73,5953530971",26862,78,Cundinamarca
colombia,73873,VILLARRICA,"3,93692369495","-74,6002427195",39604,297,Tolima
colombia,50001,VILLAVICENCIO,"4,1238593011","-73,624562528",454613,1176,Meta
colombia,41872,VILLAVIEJA,"3,21883156581","-75,2171038079",26564,404,Huila
colombia,25878,VIOTA,"4,43935379121","-74,5231620222",6606,78,Cundinamarca
colombia,15879,VIRACACHA,"5,43678857653","-73,2969005657",6427,224,Boyacá
colombia,50711,VISTA HERMOSA,"3,1256671671","-73,7510280336",30812,1098,Meta
colombia,17877,VITERBO,"5,06266333127","-75,870613237",25449,100,Caldas
colombia,25885,YACOPI,"5,45928242265","-74,3380248611",21924,292,Cundinamarca
colombia,52885,YACUANQUER,"1,11579938415","-77,4004765826",7641,538,Nariño
colombia,41885,YAGUARA,"2,66469363692","-75,5180231181",8405,319,Huila
colombia,5887,YARUMAL,"6,96387109143","-75,4188327746",72339,121,Antioquia
colombia,5890,YOLOMBO,"6,59459588827","-75,0133479509",23574,100,Antioquia
colombia,85001,YOPAL,"5,32761201728","-72,3969155417",140374,8717,Casanare
colombia,76892,YUMBO,"3,54003276229","-76,4992290977",108564,167,Valle del Cauca
colombia,13894,ZAMBRANO,"9,74628103898","-74,8180006807",24196,319,Bolívar
colombia,47960,ZAPAYAN,"10,1683144095","-74,7168957306",16037,607,Magdalena
colombia,76895,ZARZAL,"4,39262199427","-76,0708484414",61599,121,Valle del Cauca
colombia,15897,ZETAQUIRA,"5,28342464863","-73,1709723341",7495,197,Boyacá
colombia,25898,ZIPACoN,"4,75992897105","-74,3795933564",20501,52,Cundinamarca
colombia,25899,ZIPAQUIRA,"5,02547142431","-73,9944757558",129442,100,Cundinamarca
colombia,47980,ZONA BANANERA,"10,7630254626","-74,1400846875",32899,319,Magdalena
